,Efectividad
7465,4
17426,4
9134,3
11232,3
19902,2
4574,4
3526,3
9324,4
15737,4
15774,4
22,4
3347,1
19829,2
12130,4
9437,3
19587,4
10518,3
16335,2
16065,2
7511,3
6550,2
13959,1
170,4
12127,4
14148,2
11861,4
13852,1
15217,4
19798,4
2229,2
18889,4
19154,4
3864,3
9316,4
15007,4
18703,1
5992,2
3861,4
7364,3
2491,3
17185,2
19450,4
11421,4
6130,4
11999,4
3636,3
7964,4
12045,4
3407,2
9305,3
14260,3
9722,3
12753,4
7158,4
4049,4
15044,4
12126,4
16438,2
17940,4
17763,3
12620,2
797,3
17936,4
9701,3
12402,4
1704,3
11079,4
2467,4
15164,4
16566,3
455,3
17091,4
9260,4
19961,3
9372,3
12986,4
18588,4
2104,2
4239,1
1964,3
130,2
19544,4
4324,3
6618,4
16695,2
19875,4
14949,2
3580,4
7521,4
11555,1
1168,4
338,4
11167,2
14774,2
8362,4
10703,3
20092,3
17681,2
12819,3
9984,2
8029,3
16862,2
7141,3
3310,4
850,2
7619,4
1136,1
15580,3
14254,3
5961,2
6363,3
6717,3
8623,4
19186,4
19537,4
19713,3
6650,4
5997,3
15989,3
12899,3
9690,3
2147,4
2591,2
17606,2
10424,4
2615,2
14848,2
9189,2
9485,1
6182,1
12708,2
11119,1
7398,2
1857,3
2584,3
8585,1
3152,2
5733,2
3070,3
6895,4
8341,2
6936,4
2196,3
15528,4
8686,4
14746,4
4010,4
5605,1
17671,1
12216,4
19570,2
11917,4
13579,4
19086,4
17082,1
15979,3
14759,4
16339,1
5197,2
15002,4
3051,4
18291,1
18985,4
7663,3
16403,2
16001,4
19403,2
18524,4
12500,1
14521,4
5051,2
5720,2
3994,2
15442,3
3456,4
4330,3
12874,3
3218,4
5813,2
7818,4
19619,4
6095,4
3199,2
418,4
20320,2
7501,4
8969,3
17515,1
17570,1
16412,1
9800,4
5768,4
2131,1
3549,4
7373,4
10633,4
1486,3
20386,4
14117,4
1390,3
646,1
14484,4
14987,4
3763,3
1919,3
7851,4
20132,4
2569,4
4689,2
18321,2
18876,4
13130,4
8435,3
3840,4
6144,2
19915,3
966,4
14508,3
818,1
5470,3
7985,2
19050,4
17554,4
4481,2
18626,4
17530,4
3134,4
19111,3
19666,3
10717,3
1585,3
20303,4
3368,1
19711,2
1077,2
15523,4
5382,3
4316,3
3626,3
5857,2
9264,2
7282,4
4025,4
2707,1
7000,4
17167,3
2621,3
18220,2
17235,2
14821,4
15697,2
19037,2
3825,1
2349,2
14536,3
14106,4
16480,2
2417,4
2877,4
18311,1
15272,4
15748,2
18990,2
9653,2
5939,2
13761,3
16004,2
13498,4
12660,4
13453,4
11458,4
13047,3
19578,4
12093,4
17348,4
9328,4
18553,4
2073,4
19963,4
4411,4
1447,4
7181,1
19424,4
5944,2
19191,4
9980,2
5726,2
7483,4
3445,2
14058,4
3458,4
14430,3
16678,4
6967,4
2239,4
4954,4
16277,4
7709,3
76,2
4846,4
13928,4
14523,4
19091,4
17623,4
15112,4
14489,2
1712,1
223,4
18336,4
2909,2
19904,3
11284,4
19301,3
17107,3
16705,1
756,1
11848,2
43,4
18559,4
7843,1
15781,3
16427,4
11449,3
269,4
13065,2
2642,2
5317,2
19374,2
13183,4
5438,4
402,4
1063,4
15258,3
3432,4
11638,3
1700,4
18039,3
8888,2
18304,4
15483,2
4057,2
17629,2
4037,4
8820,4
3067,3
14767,2
1962,1
761,2
18352,3
9679,4
20329,4
2351,3
140,2
15893,1
12491,1
13833,3
14447,4
7732,4
9464,2
17041,3
16720,4
7803,2
10782,4
17559,1
17597,3
19891,4
11473,4
9044,4
13933,3
16043,3
4413,4
6937,4
12123,4
16490,2
8477,4
1998,4
6531,3
7568,4
5035,2
19081,3
15003,2
6855,2
15363,4
11536,3
3024,2
3043,3
19625,2
9258,2
15746,3
17475,2
16939,4
10247,3
1904,4
2152,4
8078,4
17257,4
14858,3
1808,4
4391,4
3755,4
20058,3
20453,4
3301,3
4781,1
19856,4
9380,4
2,2
4055,4
16834,2
16992,4
16759,1
16646,4
12751,4
7309,2
2620,4
1788,4
15828,4
9774,4
17534,4
19228,4
17255,2
936,4
8446,2
892,4
16711,2
11071,4
5600,1
6651,3
2718,3
9025,3
6156,2
18333,3
19319,4
14900,4
10066,4
11586,4
18194,2
8773,2
14041,3
4859,4
19755,1
2494,2
15843,2
17259,4
18064,2
16024,4
14635,3
18358,4
20130,1
6372,2
18073,2
6357,1
13062,3
16532,4
5074,4
15827,4
1573,2
917,2
18298,4
2300,3
17863,3
18226,4
11278,2
14381,4
10541,4
5847,1
19286,3
10483,1
9953,3
13516,4
13790,2
387,3
14743,2
8998,1
12367,3
1766,2
2447,3
1314,3
15587,2
10347,1
9624,3
7200,2
1392,2
2440,3
15548,3
5765,1
10280,4
15633,4
13344,3
2181,4
17020,3
9698,4
8200,3
7552,2
17383,3
9419,4
363,4
12488,4
9743,4
6628,4
7794,4
10674,3
1436,1
2489,4
16526,2
7852,4
14174,3
3160,1
9465,2
9668,3
13137,2
5958,1
11528,2
17224,4
961,4
2608,3
2829,4
1245,4
5031,4
9224,2
12446,4
11249,4
18224,4
5539,4
9778,2
3600,2
6761,2
7474,4
17354,1
16041,2
20226,4
13689,2
8325,2
13754,2
6402,2
9913,3
10240,4
9489,3
16919,4
18521,4
18607,4
16569,3
4644,4
8496,3
7712,4
14879,1
250,2
935,4
18475,2
13766,4
12679,2
1723,2
11827,4
8984,3
5995,4
8447,1
16108,4
5297,3
7162,3
13335,4
19476,4
11343,4
10907,4
691,3
15562,4
5424,4
8393,2
16670,2
15129,2
13736,2
13765,4
9314,2
17457,2
18660,4
9638,2
9005,4
4582,4
3780,3
4817,3
10778,3
11652,4
7899,4
18840,2
2062,4
7734,3
5426,3
4274,2
10187,4
16568,2
7433,4
7089,3
13176,4
11796,4
4922,4
10336,3
9773,2
9584,1
12853,2
4255,2
8717,2
14196,4
10440,3
8464,3
15251,2
12637,3
18142,2
13276,2
13076,2
15694,4
3934,4
10974,3
4314,2
13710,3
17646,4
16243,4
11952,4
18129,1
120,4
3669,4
12811,4
12877,1
3231,4
9789,2
1940,4
16174,4
16838,1
825,4
12262,2
10488,4
8327,4
16704,3
15773,4
11002,3
16814,4
9361,2
2458,2
16675,2
11327,3
13935,4
14499,1
9618,4
3137,4
20101,4
5240,4
15115,3
2197,4
3615,3
8941,2
15199,1
14968,1
6564,4
9271,4
3828,4
1149,4
12528,3
16262,2
5433,3
18881,3
8483,3
12269,4
17792,2
16767,2
2761,3
8172,4
6317,4
8909,2
17963,4
1495,3
4209,1
19182,4
10165,3
12516,4
4879,1
811,2
9762,2
2709,4
16415,3
18346,4
20028,2
9941,4
14172,2
6354,4
15192,4
19295,3
8390,3
15316,4
1798,2
18218,4
14369,1
20062,3
17270,3
9608,2
5520,4
948,1
8697,3
14750,1
6299,4
8757,4
9162,4
1562,4
19062,1
15503,3
11179,2
6927,4
10637,3
1020,3
794,4
1534,1
19130,4
7457,3
13508,4
3572,4
11597,4
2857,4
12825,4
8359,2
2823,2
5601,1
18830,2
19326,3
8190,4
1782,4
1814,4
14800,2
14557,3
217,2
515,1
11040,4
5533,3
2816,2
9874,4
4337,4
14809,2
10421,4
7165,4
12955,3
10321,4
1664,2
4506,4
13702,1
9570,4
6375,4
3682,4
3701,4
14419,4
7804,4
20239,2
1115,1
7046,4
13716,4
10726,4
1505,3
1945,3
16779,3
18996,4
16195,2
18826,2
13555,3
7322,2
20202,2
13788,3
12913,4
13198,4
19527,4
16813,4
17914,3
11138,3
9571,3
8746,1
11563,4
10925,1
6742,4
3081,4
9171,3
3271,1
15567,4
12990,2
459,4
5104,4
8017,1
2375,2
8544,4
17773,4
6138,4
796,1
17164,4
6139,4
3931,4
15169,4
16683,3
13473,3
19596,4
16434,2
11875,4
93,3
16045,4
3464,1
20227,4
3809,4
8278,4
19494,4
7186,4
19630,2
2278,3
3205,4
10565,2
12929,2
10941,4
15968,2
4106,3
18396,2
8090,4
2027,4
7932,4
1150,4
20161,4
13103,4
16457,4
17022,2
8529,3
7677,3
5851,4
6875,4
13805,4
748,1
1058,4
14286,3
15255,3
13684,4
20137,2
17573,2
4971,3
16414,4
6064,2
1720,3
15541,1
19276,2
16143,4
4280,3
6566,2
20403,3
6237,2
12467,2
13478,3
9307,2
3284,4
17912,4
7374,4
7571,3
5281,3
3584,2
15510,3
16708,4
8222,4
2034,2
18275,4
13403,1
7237,3
17443,2
11089,4
5066,2
12797,3
4277,4
12407,2
5356,4
9609,2
9577,4
17922,1
2177,4
15661,4
11490,2
10383,3
2325,4
11819,4
19404,3
6165,4
2256,2
5306,4
108,2
8692,3
9471,4
7525,4
6508,3
19441,1
6542,4
18055,4
12895,4
14660,4
7878,3
18359,2
5329,4
15682,4
15173,2
50,4
8917,4
14049,4
2762,4
2690,2
20146,4
3737,4
5895,4
9696,1
16008,3
5825,3
18231,1
7882,1
4465,4
15900,4
7014,1
18365,4
8035,4
17921,3
5089,2
20419,4
10596,2
1658,2
3613,4
12761,2
11655,4
10306,4
3577,3
15092,4
1674,1
15346,2
16401,3
15529,4
3431,4
20300,4
190,2
6914,4
19510,3
7911,4
10444,3
229,4
12198,3
13052,2
16352,3
1043,2
4766,4
11525,4
16879,4
2907,3
17013,4
3272,3
260,1
10428,3
7503,4
11675,4
13343,3
2573,2
10346,3
17979,4
11436,4
5468,3
2488,4
15314,3
14304,4
12762,4
2908,2
4420,4
124,2
12032,4
9475,3
6379,4
17347,1
8194,4
16157,4
15735,4
14640,4
20189,3
8792,4
20359,4
5506,3
3937,3
11957,4
7215,3
522,4
8486,4
13431,4
16928,3
8226,4
9427,4
17732,2
666,2
2411,2
11102,4
1110,4
17484,3
15123,2
3722,2
5392,3
10914,4
8619,2
13909,1
19007,3
11731,4
9291,4
19686,2
14846,4
15666,3
12008,4
187,4
17945,2
13241,3
16922,2
8482,3
1575,3
14817,3
4936,3
15873,4
3000,1
7363,3
5465,4
14854,2
10104,2
953,4
10409,4
18888,3
17867,4
1361,4
1645,4
6003,3
19532,4
13260,3
18674,2
5091,3
18667,3
2767,3
1531,4
14581,4
16063,4
14850,3
979,4
8110,2
17774,4
6588,4
18389,4
9531,1
8872,3
272,4
6734,3
14100,4
9488,4
19046,4
19039,4
11493,2
13374,4
13822,4
6833,4
14519,2
16426,2
14284,4
2194,2
1156,3
6302,2
3582,4
8708,4
14639,4
20336,4
1744,4
15584,4
12809,4
5498,1
6529,4
19405,3
3616,3
17692,1
182,1
20076,1
12341,2
4633,4
18548,2
9714,3
7277,4
1862,2
13219,2
11589,3
234,4
7119,4
12259,2
6965,3
3673,4
2554,4
16918,3
5679,2
860,1
422,4
10011,4
16726,4
1460,3
1837,4
3165,3
18650,3
4646,4
3003,1
19074,3
9081,1
11133,2
18929,3
6622,2
4189,2
7001,2
8481,4
2220,3
6918,3
6488,3
19169,4
17571,4
10776,4
6870,3
12823,3
2052,4
4223,3
11057,2
12055,1
16128,2
9839,4
7266,4
13460,2
6660,3
12388,2
3560,1
877,2
17910,4
7117,3
14212,4
8868,4
8551,3
438,3
3948,2
8705,4
6425,3
10176,4
20016,3
2782,4
5604,1
13834,3
1021,4
9829,4
8846,3
17445,1
7042,2
5217,4
11565,4
12052,4
15759,3
468,1
3677,3
12027,4
14213,4
12080,2
13306,4
17360,4
18474,3
4040,4
20258,2
3738,3
15240,4
12992,1
15667,2
20038,3
13494,4
6857,2
18058,4
5027,4
13823,4
4197,3
343,4
18587,3
18383,2
16175,3
17128,3
2002,4
16042,1
3439,2
19120,4
19189,4
5228,4
5980,2
7774,3
8377,4
9339,4
9863,3
6558,3
6990,4
12914,4
1938,3
12245,4
11356,2
9384,3
2134,4
9001,3
3064,2
17727,3
15205,3
15117,4
7130,1
1224,1
4264,1
15425,4
19648,1
16734,4
4303,4
17094,3
13423,2
4748,3
11148,3
17175,2
20088,2
3377,3
6822,4
14755,3
17160,3
20256,2
11283,4
11329,2
14380,3
13631,3
11159,3
9495,4
11926,2
12238,2
15138,2
11262,4
5926,4
5741,2
20273,3
11629,2
4558,1
14574,3
12953,4
2304,3
7269,4
13604,4
16728,2
15180,2
6854,1
15245,4
7997,2
16943,4
1417,4
13973,2
18891,4
6755,4
11523,4
8474,4
7608,2
15803,3
14904,4
1916,1
677,3
15980,2
9693,4
14347,3
4033,4
20436,4
20388,4
5050,3
248,3
17850,4
9274,3
1877,4
11198,4
15402,4
10188,4
19577,2
5569,2
9506,2
18947,4
1811,3
6323,3
8901,3
16126,1
7570,2
9768,4
5864,3
5102,2
3859,4
9977,4
19826,2
5634,2
9625,3
11767,4
12331,4
3110,3
2889,4
3256,4
9895,3
17149,4
6676,3
16746,3
16417,2
16328,4
2511,2
1040,2
10642,4
18366,2
3593,4
16166,4
1816,4
6613,4
1112,4
1539,4
7280,3
19916,2
19566,3
9066,4
3866,2
7544,4
12817,3
7707,4
18937,1
13370,2
15298,3
5023,4
2448,1
17872,4
18059,2
185,3
5096,2
2793,4
18774,2
5780,3
16100,3
16259,1
4807,3
7540,4
359,4
2506,2
19978,4
8189,4
9358,2
1006,4
20125,3
9932,4
1914,4
12112,3
116,4
2012,4
7533,4
13467,4
541,4
2543,2
9976,4
14386,3
7644,4
8867,4
15289,3
5603,4
7076,1
10412,2
11430,4
8224,2
12847,4
6048,4
3341,3
15167,4
16567,3
554,4
20211,2
15681,2
19529,4
9543,4
10927,2
2876,2
8911,2
19985,2
12872,1
13483,2
2739,3
14886,4
13365,3
4778,4
5029,2
16381,4
15662,1
14206,4
7858,2
4831,4
7682,2
12444,1
216,1
13271,4
16976,2
15411,3
14983,4
17370,2
6089,4
815,4
18183,2
7268,3
13830,4
7690,4
2435,4
9892,4
10828,4
9115,4
15981,3
8536,4
11415,4
9342,4
17343,2
10044,2
3684,2
8381,2
10704,2
20159,3
4200,3
1665,2
14295,2
3320,4
18128,1
10632,4
15455,3
3436,4
9864,4
7270,4
17478,2
20367,3
16558,4
10134,4
9542,4
14868,4
15249,2
8479,1
10244,3
1363,3
19610,2
11967,1
8808,3
9703,4
1886,3
10352,3
8935,2
9292,3
3774,4
7304,4
3603,2
17081,4
14261,2
16179,1
2807,3
3587,3
17600,4
20030,4
1559,2
13961,4
636,4
7849,2
15323,3
12989,2
7229,4
14160,4
4550,2
13705,3
6555,4
15086,2
18745,3
20052,3
8023,4
11416,4
1721,2
3122,4
1518,4
19987,3
12459,3
17660,3
13369,4
10918,3
14845,4
2616,4
5585,3
9382,4
13246,3
16699,4
5710,4
10025,3
3211,4
8965,3
20001,3
18127,4
19519,1
19223,1
19942,3
16780,1
14785,4
6832,4
3220,4
17369,4
9050,2
12073,2
12453,4
17358,4
3632,4
7136,1
6462,2
6771,3
13307,4
1994,3
12915,1
497,2
14888,2
9114,3
4244,1
7996,4
15946,2
7837,4
3135,2
7342,4
19638,4
12344,3
156,4
14022,2
11414,4
16945,3
7109,4
13375,2
1556,3
8687,4
12736,2
9918,4
8366,4
9697,2
9033,4
11705,4
16732,4
12335,3
19208,4
19892,4
20011,2
16544,4
8152,4
19960,3
19925,4
3706,2
14632,2
16320,2
11256,2
20393,2
19304,2
20041,2
11698,4
736,3
7903,4
19493,2
9637,4
8309,3
19766,4
221,4
1624,1
13895,2
11298,2
11696,4
10511,3
9347,2
10341,2
7864,4
10095,4
8630,2
10903,2
5437,2
15894,4
15228,4
18420,3
19836,4
15466,3
1169,2
462,3
5060,4
18649,2
19995,4
11690,3
17919,4
2657,2
10921,2
10315,4
1466,2
11006,4
10092,1
10720,4
16118,4
9909,4
14310,4
19279,4
8107,4
14593,4
9308,2
10852,1
6894,2
9451,4
14410,4
3073,2
11605,4
10010,4
12748,2
3695,4
5259,4
10634,2
7099,1
4466,4
11485,2
10602,3
868,3
3224,2
8677,2
19311,3
15497,2
4856,2
14057,2
4889,3
8527,4
1255,4
3789,4
4253,2
10719,3
15769,3
15642,2
20051,4
1553,2
5471,2
9547,3
19887,4
17907,3
18315,4
13953,4
14874,4
4511,4
6634,4
13785,3
1755,2
5684,3
4256,3
4193,4
18792,3
10801,3
6120,2
9445,4
2074,4
5931,2
9130,2
20295,3
9297,4
15524,4
10413,3
1908,3
5728,1
2660,1
14775,4
20225,2
8232,4
9116,2
19679,3
14690,4
663,4
18056,4
6385,4
3688,4
15388,3
15975,4
11178,3
16935,3
227,4
4718,4
11165,3
863,4
10313,4
13699,4
6510,2
8334,1
12424,4
19613,4
1360,3
14649,2
19785,4
4138,4
7602,2
5332,3
6157,3
9492,2
13662,4
18439,2
11619,4
9348,4
20142,2
4945,4
7822,4
11322,3
13035,2
613,3
12695,4
12584,2
9950,4
4668,4
15942,4
12689,2
16306,3
3469,4
10803,1
15669,4
17137,3
16316,1
11054,2
16681,2
17265,1
7777,4
718,4
3939,3
11810,4
7853,4
6687,3
58,3
8689,4
9289,3
3468,4
3764,3
8600,4
13874,2
8606,3
8368,2
3413,4
1067,1
15161,2
7170,2
15950,3
13914,2
10666,3
5694,2
16727,4
16666,4
13272,4
8683,1
11382,4
10839,3
8517,4
5124,1
4926,4
7056,2
5150,3
19545,4
3406,2
954,1
2236,2
8848,3
18536,3
10259,2
13010,2
19940,3
17459,3
11162,3
15622,3
15889,3
8026,3
16888,2
19420,2
19267,4
16642,1
15695,4
7021,4
4649,4
15982,3
19480,4
1614,4
12408,4
6624,4
20437,4
2078,2
8150,4
11859,3
14793,3
14154,4
13477,2
7394,3
1952,4
20196,3
15961,4
18760,3
17125,4
18013,2
15330,1
20194,2
8747,3
14908,2
13281,4
11439,4
10323,4
5349,4
3756,2
12105,1
18004,3
14063,3
6210,2
934,3
7831,3
14863,2
17686,4
3644,4
599,4
2697,4
5985,4
9070,3
15163,2
916,3
14777,2
7622,4
10954,4
7866,4
19671,4
15645,4
14996,2
14478,2
15569,2
356,2
17403,3
10228,4
13301,2
12781,4
9897,3
5759,3
17207,4
19654,1
18164,4
10540,2
2363,1
6229,3
16772,4
6992,2
1189,4
5032,3
19457,2
5707,2
14171,3
12770,2
4346,3
2845,4
9553,2
19607,2
19485,4
6522,4
20117,3
9352,4
8206,4
4886,3
19640,2
13138,2
12193,4
3384,2
5562,3
18711,2
14017,2
753,4
13087,4
18349,1
16146,4
5772,4
14907,4
16644,3
7578,4
8067,4
8166,2
4300,2
10517,2
4363,2
895,1
4546,4
13535,3
4784,1
5109,2
1015,3
3964,2
18554,2
19554,2
11139,2
9111,4
7835,3
18538,4
16121,4
253,2
8276,4
3316,4
16170,4
17540,4
12848,3
1974,2
17698,4
16607,4
4182,2
1920,4
5951,4
16591,2
1474,3
14119,2
8951,4
11816,3
13856,2
6092,3
12587,1
1155,2
14069,4
17818,2
16977,2
9699,3
2902,4
15127,2
19908,4
15327,4
9441,3
14737,4
9398,2
590,3
4471,4
8666,2
10287,4
3230,2
15688,4
15538,1
12994,2
6411,4
393,4
18230,3
6534,3
17080,3
189,4
20027,2
8906,1
13590,2
9769,3
10112,3
16311,4
5121,4
1343,4
435,4
7391,2
11088,1
19421,4
16136,4
14051,4
7665,3
14315,2
20339,3
6954,4
6838,2
7272,2
11711,3
10969,4
11065,2
8915,4
12384,3
13544,3
8996,3
13650,1
4906,4
9196,2
16832,3
2728,4
19277,4
15617,2
13556,4
18483,3
17202,1
3170,3
19815,2
604,1
15386,2
10893,3
2711,4
16260,2
2321,4
12844,4
3428,4
11073,2
1941,2
13221,4
8502,3
13211,4
10587,2
9080,4
13134,4
1786,2
4515,3
9942,4
15941,4
4371,4
18740,1
19586,3
11872,4
20154,2
3781,4
4825,4
13551,2
19242,2
13575,3
12415,2
2260,4
13014,2
18157,2
1915,2
9321,4
1344,3
15730,2
13191,3
9806,3
6620,4
17062,4
4320,4
17116,4
15126,3
9639,4
14986,2
4502,4
352,2
13845,4
19687,4
449,3
16792,2
2024,2
6879,4
16033,4
3811,2
16861,3
14227,4
14849,4
13283,2
19927,4
9969,2
17230,1
7103,4
18367,3
10404,4
14035,4
3015,1
6666,4
10503,4
13482,2
4705,2
15631,4
2403,3
9544,4
6204,2
3500,3
2896,1
20014,2
384,3
583,4
11893,3
4523,4
16855,3
4364,4
3052,2
9367,4
15020,1
10949,4
6102,4
14054,4
6806,1
5350,4
19984,1
18546,4
14297,4
526,4
16827,4
12961,3
4647,2
7115,2
8261,2
15565,2
12264,3
1973,4
11510,4
324,3
12810,3
17487,4
18470,1
17392,1
18624,4
3104,2
557,3
20004,2
16839,2
10425,4
17712,3
14771,2
6178,1
3372,2
15888,1
205,4
4227,4
2173,2
13280,4
12068,4
10891,2
18812,4
19616,4
939,4
1923,2
17327,4
6484,4
18221,2
16083,4
15087,3
960,4
1652,3
874,4
8157,4
8795,4
3650,2
4507,4
5295,4
5957,4
5200,4
71,4
4897,4
4951,4
19291,4
15954,4
89,4
9530,4
8460,1
8210,4
12330,4
12552,4
2451,2
17179,3
10181,4
14656,4
10611,2
754,4
5540,3
6390,4
11951,2
16186,1
12217,4
19708,2
5236,4
12167,4
14503,1
3114,3
9740,4
12623,4
13118,4
6871,1
15494,3
7259,2
13944,4
10059,4
2757,4
10206,4
5125,4
273,4
19180,4
10851,2
11362,3
6581,4
12050,2
15621,4
19218,2
12655,1
11715,4
14619,3
7383,4
12983,2
11840,3
5172,4
8412,4
19737,2
14109,4
8781,4
17071,3
9732,4
19955,3
10009,2
12777,2
7599,4
2404,2
6815,4
16036,4
6319,4
16322,3
14234,4
1464,3
10149,2
3583,3
5823,4
3476,4
1293,2
1521,2
17276,4
8648,2
11011,4
18288,2
2345,3
19368,3
16867,2
13393,3
7824,4
12604,1
17902,4
13282,2
17054,2
9632,4
2471,1
12322,4
10208,1
875,3
11264,4
9841,4
971,2
858,1
19703,3
4184,3
5622,4
3730,2
9692,2
2924,4
2407,4
17225,3
13022,1
14577,3
18302,4
13696,4
16203,2
12705,3
1185,2
10316,4
7630,4
12431,3
17879,2
20290,4
8850,4
20106,2
8153,4
3124,4
13042,4
17152,3
16091,2
18495,4
295,1
2233,4
6272,4
16467,2
10732,2
9604,2
1892,4
15885,4
136,4
8549,4
3901,4
10041,3
4213,2
6523,3
2026,4
19720,2
16314,3
13529,4
9978,2
13303,3
19211,3
3351,4
5128,2
17890,3
10105,4
10169,4
11542,2
14113,4
10501,2
4005,3
4204,2
16856,2
5213,2
14065,4
12941,4
18886,2
17025,2
8320,4
18875,2
20112,2
18780,4
9720,1
9436,1
10239,4
15190,3
14151,4
9055,4
3020,2
20384,3
7145,4
12176,2
19495,3
2037,2
489,3
6387,2
10510,4
4418,4
11924,2
14910,2
14188,2
13605,4
19924,4
11026,1
4396,3
17195,1
11016,2
14625,2
19389,4
8112,4
11747,4
19309,3
14921,4
16694,4
18854,2
17363,1
15018,4
9979,3
14038,4
10792,2
14427,1
18428,2
20301,4
8631,4
14232,4
8125,3
3049,4
18473,2
19807,4
2695,3
2170,2
8043,1
18091,4
3884,3
10281,4
1146,4
15285,3
20292,2
15716,3
2482,2
11075,4
18523,1
16933,4
8615,2
8155,4
18301,3
17005,3
12496,4
13056,2
13250,4
2203,2
13840,4
18182,4
19588,1
11577,4
2483,3
238,4
4136,4
4162,1
10137,4
7306,3
17846,3
13870,2
12701,1
3358,3
8799,4
14881,1
13591,4
3126,4
20272,4
20160,2
4013,2
8248,2
16491,4
2176,1
8358,2
14405,2
7410,1
19491,3
12294,2
17374,4
617,4
8439,3
503,4
11188,2
9491,4
3327,2
8230,4
1030,4
7798,3
6844,2
7438,3
11144,2
9184,3
13139,4
19077,4
11727,2
1536,4
466,3
19903,4
1605,4
6941,1
15750,2
13119,4
13217,2
17000,4
8372,3
17294,4
20234,4
1913,2
6172,3
14312,4
13275,1
7245,4
17328,1
4217,4
3198,1
18225,2
2007,3
13756,3
16697,4
1691,3
8223,3
12374,2
18479,4
10268,3
18104,3
18152,2
829,2
9154,4
13036,2
2799,4
8177,1
17038,2
19364,3
15577,2
8559,4
10305,4
9048,4
7796,4
13872,4
7638,4
15061,2
20268,3
10210,2
9822,3
8373,4
14698,3
17323,2
13582,1
16167,2
8778,3
2185,4
16332,3
20405,4
12212,2
17870,2
2018,1
10599,2
9621,2
18654,2
15914,2
16460,3
14218,2
10414,3
19224,2
8361,1
3452,4
11645,4
1339,3
585,1
17092,4
1440,3
11261,1
15279,3
6539,4
17766,4
17535,2
8353,2
12075,4
8147,2
3409,4
11551,4
12645,2
18092,3
5252,4
17996,3
16633,4
1055,3
7988,1
15635,2
14599,4
7646,2
14525,3
1777,2
14170,4
19574,4
5751,1
1958,2
3779,4
1601,4
533,3
19883,2
14240,4
8209,4
1563,4
4743,4
2240,2
17489,2
3838,4
16052,3
13993,4
6702,4
5418,3
17789,4
8419,3
1661,2
15761,2
4177,2
9593,4
5602,4
17802,2
165,2
2853,2
8510,4
7800,4
4112,2
2299,1
7554,3
20110,4
4390,4
3225,4
7628,4
19854,3
2359,3
1448,4
14717,2
2552,4
9779,2
16160,3
3561,4
16654,3
15960,2
13000,2
18257,2
11719,2
244,4
11039,4
16800,2
3258,2
18814,4
15866,4
8470,2
19732,3
831,3
11447,4
4181,4
1815,3
5836,2
5299,2
198,4
10722,4
6584,3
1942,4
7430,4
9801,4
3257,3
8506,4
19921,4
15457,4
13288,4
8008,4
14415,1
15083,4
14752,2
17522,4
53,4
18016,4
1729,3
18351,3
16803,4
18895,4
2976,4
2516,2
19160,1
16747,4
4797,2
9160,4
619,1
8923,4
12076,4
18682,2
9094,2
13686,1
11180,4
19379,1
19867,3
3005,4
4100,4
19460,2
17023,2
12796,1
3978,1
11501,4
14792,4
6667,2
4222,1
16079,4
11164,3
12555,4
14893,2
13869,2
150,4
8346,4
8553,2
18006,2
3656,3
16006,3
6959,3
15722,2
20230,2
4803,3
4717,2
19500,4
6110,1
19452,4
17189,2
16198,4
10080,4
9178,4
8238,2
11522,2
12235,4
7877,4
576,4
5893,4
12721,4
9635,2
12717,2
19394,3
9403,4
7041,3
14947,4
4962,4
5660,4
1041,1
17418,2
2650,4
6982,3
16790,2
11782,2
7118,1
13321,2
16428,3
14830,2
2638,1
8593,3
8939,1
14374,2
969,1
16584,1
18260,2
2921,1
6109,2
15563,2
17499,4
7589,4
4866,2
13328,4
15030,4
7703,4
5756,4
9846,4
14562,3
15456,3
18551,2
6507,2
17273,2
204,4
7795,2
4621,4
5338,3
17037,4
13231,3
7481,2
15188,4
17335,2
19484,1
7468,1
4143,2
4709,2
5700,2
18376,4
14613,3
9333,4
16349,4
8024,2
5325,4
15462,4
2434,4
2532,1
9223,3
4997,4
17279,4
8181,4
13976,2
14048,3
469,3
19965,3
16084,3
20,2
7173,2
15204,4
13233,2
12102,1
15136,4
6493,4
4219,2
12688,3
18454,3
5886,2
11740,3
19896,4
11723,4
14457,1
18926,4
3412,1
16468,3
6343,4
4623,4
19954,2
14091,4
15270,4
2049,4
8335,4
13757,4
5307,4
6817,2
6148,4
1922,3
20060,2
16700,1
7885,3
13949,3
5229,4
4913,4
11662,4
2859,1
346,4
2264,2
8976,2
12975,1
18112,4
13518,4
5671,2
11778,4
2910,1
8980,4
10218,4
1856,4
10417,4
6136,1
11564,4
8805,1
6834,4
8614,4
5336,4
8463,4
722,4
4119,4
12386,4
16959,4
18362,4
5440,3
17980,4
11688,2
460,4
15896,2
8685,2
421,1
4898,4
11541,3
14269,4
17960,4
11464,4
14571,4
17644,4
7765,1
12191,3
20010,3
3689,4
596,4
15265,4
14189,4
15704,3
5911,4
6728,3
8621,4
5537,4
1833,4
15058,4
11372,2
7993,4
10395,2
143,3
1273,3
795,2
8028,4
12321,4
10229,4
4220,4
7507,4
6576,4
14927,4
14316,3
13876,2
2215,1
10034,4
1977,3
955,4
4862,4
931,1
5359,4
11406,4
19232,4
5095,4
15088,1
1374,2
2999,4
3309,4
4401,4
1211,4
17804,1
